path,sha256,bytes
.gitignore,a33bcb1e0bdb421284bc93ce92f79787fc74e11bcb28c000735b040bbd782e8e,136
CHANGELOG.md,8adbb8f52e6049b09312c720e3c81cedaa612c4d43118e3cbcf598002abd3efa,1733
DATA_AND_SOURCE_NOTICE.md,64cc69a7d782ead44c89bf56fc7acca4dee340d2bf772f339a7eba4e88ad0bd1,1412
KNOWN_LIMITATIONS.md,4aa58103634c2cb486cfc2356a31d775c9e87f7a122e11948388086013564368,1124
LICENSE,e76414af2e8b690378280bc0754bb9d67b43bae4aacbe7bfdd10d2750cfa068f,12473
README.md,d64b341a1cd746edcdf3efdea636d98541c616f9db542dcc526e0a6a6f11459f,5215
code/analysis_spec_4_2.json,e23af733e4caf88fc9d14131c5e6ad095c12225e276341d2f174211e67639b28,2175
code/analysis_spec_4_3.json,2f947484a3ccfaa6a18d5017b6871cbfca8d5babb408858dcc042cfad722ef7a,979
code/human_reliability_template.py,f8488db7113650404e47d8b1d3656c82fe0a8774b9d8d2fbc252560b26c1683b,1722
code/recompute_fewshot_methods35.py,457812ea9ece8d45f6afb0e740d855895633a109f9acf4e5d559c90f857378de,33184
code/recompute_qwen3_methods35.py,dcc1bebc0acee48dc096f523133a495fd7db4bb32ebccf1e3e044b37b3366ba5,25233
code/recompute_zero_shot.py,90d70861430bc1920e6fafb780ed32855a2151d70bf64f8661df5b172e4f0cf2,12112
code/validate_fewshot_inputs.py,63e59ed47f5e6bf11362912d920ce2fb9bdc5b6a9f13b7233279b22e763f57d5,3727
code/validate_qwen3_inputs.py,47304c790354fde910b5dd8b465cf28f58b31f7e8b93cfa13ca60f7130d10c3c,4051
code/verify_package.py,9b80385c1c66d249e92ac2d634f9ddb2556faf3f9c68dc9f2e97fc9fbdff2139,1114
configs/diagnostic_system_prompts.json,7626e80f84f30dfd2b317148ae1298634680692e734c335ac05a6872702a9b36,195
configs/generation_rubrics.json,573ba6b531f62a3d246ecfe58d70544aabb780908fc14cf08f3a5c485b24cc2a,608
configs/model_inference_configurations.csv,02123560c67118436c4e57138c8d9ba3aa525659913ab331581ab062c224e46d,4907
configs/model_manifests/Baichuan2-7B-Chat/model_manifest.json,cf3c8a7432659dc25c449c961e1f69618612f1d2bbd6a545c5acbe3e7a02b374,882
configs/model_manifests/DeepSeek-R1-Distill-Qwen-32B/model_manifest.json,210ae7b4dad191c85bd74829dbe37cf09933f12135edbb31ffcc70cad43f42e0,983
configs/model_manifests/Doubao/model_manifest.json,0d8b9e03e4a8abd0de67ee7e9bd0ebc46cfbd2a4cd59f7c2a334d8fea2a6f318,875
configs/model_manifests/Mistral-7B-Instruct-v0.3/model_manifest.json,5e1484fd6f2d5aa9c84bbe3c8ca22b449ee20766792eb518e107309d8479364d,871
configs/model_manifests/QwQ-32B/model_manifest.json,6359a01d4584971d4f58603b4b44ef93b3b114f067bbabcaf4c211fdaa9d8eb2,935
configs/model_manifests/Qwen2.5-7B-Instruct/model_manifest.json,d23e33f8f9a7fa9e907c29983dbb21c6aab68b996b3218d208c7aebb306e95e6,856
configs/model_manifests/Qwen3-8B-NonThinking/model_manifest.json,df22839bec8ee4d63bfb34875ab4e17d6ede9618d2dc78197bed66333ba1a220,930
configs/model_manifests/Qwen3-8B-Thinking/model_manifest.json,e725db4de5d58223fd9551b8afb2599897a3ab87c2f3c6f4e7b1ed49420aa07d,925
configs/model_manifests/chatglm3-6b/model_manifest.json,8d9365064f8988deef16c816fb790d66230a47bb5c358b6986d2bffdfad19a16,864
configs/model_manifests/deepseek-llm-7b-chat/model_manifest.json,c480acd4844131b91756982ae1225e022617f2a6837ac32985dadefb9ec2201b,864
configs/model_manifests/glm-4-9b-chat/model_manifest.json,de087032587a6cd32f327ed5ffe85c590bd39d2333284da4a479ba9a68e0ec96,871
configs/model_manifests/internlm2_5-7b-chat/model_manifest.json,a60136c0b748f7bb8cd2a79be5ec9477d8b07d36366f349d519431bc2805a060,882
configs/protocol_manifest.json,7b1cb82a9e170e56dbb6911895722b7dc29b709689404257d8abb2f7b380fd97,635
configs/qa_response_schema.json,6d75132e3a4ddb858631671955e8e2c10ed2b6c080feaa666f90ad86721a7dc5,134
configs/qa_shot_conditions.json,0b9cb4c1fc76d00361b1ada172872d76b8b808652c0cabf6601f925ce8de6ff8,432
configs/qa_shot_protocol_metadata.json,b27f59677e746391b3b670dd9e92b95adc6bd1b18371f05d1ceb9727279283b2,599
configs/qa_system_prompt.txt,fcfd583798374c1f0dcd4b31fa947ce81cd2eaf3d83b7355d7a04759d1c3a156,260
configs/robustness_settings.json,0819d9ccc5da63d0a020991641807c4cb763add08ba1edd5adf65d8c1197571a,687
configs/system_prompt_policy.json,47bbc97fc132c33fa08c2b20e0ecccea610776565bc0be13fc83718049e0ab2f,210
data/benchmark/canonical_gold_750.jsonl,429e87cd43c503d45f1d6a23d34ab411e705b0b04e609a9211e47ab6a4dc453e,979329
data/benchmark/source_record_manifest.json,bcf5a05190b1090054e54f79cd6d3ebe7420c3131111b73007a65a22fde148b0,55004
data/demonstrations/constrained_demo_pool.jsonl,eff83faf859d589e65eb722679e7320ac18124e255534d84d5a8ca38983cbaf4,60412
data/demonstrations/main_fewshot_demo_audit_manifest.csv,60568e63f04e206fda4f885b8077669ca34bd7efa1f7c0abf035f21418957a71,767
data/demonstrations/qa_fixed_examples.jsonl,7e7f5c57d4928e5bcc14edb430760fba83fe198bc97c2b137d1591f6a4d3dab0,4611
data/experiment_plans/cross_task_ablation_prompt_plan.jsonl.gz,75314e6af504d9cd56fa01565aad501c79a69ed5689757856b95d54296de6c20,10778
data/experiment_plans/generation_sensitivity_prompt_plan.jsonl.gz,1f118ef6e33678a00625aaf3faceb7faa6e398497d82758258ea3483dfaa71ba,17189
data/experiment_plans/generation_sensitivity_protocol.json,d12dafa151eb9dae5dda1596267cfd657da987863340d95a807884ceff59950a,2370
data/experiment_plans/generation_sensitivity_rubric.json,780af2c3139f24be32d289e2272119cd28c5292778a07d7fc22a8eba407bcc74,3105
data/experiment_plans/generation_sensitivity_runtime.json,5786237fc562afa65308833a4a475bd22d475a90ff0ffabf18ebf0b54f57dd03,8917
data/experiment_plans/matched_order_budget.csv,d10d9f37464ea00064c9a89618dc7e2e2033c8403ef301acca532e48fe91dbec,2324
data/experiment_plans/matched_order_plan.jsonl.gz,9370e55e47429a908d05ad5b9ba78347cad22704cbc0b489f9c70d540c51f68e,238683
data/experiment_plans/robustness_run_plan.csv,b5012e90eff71dbd6bf9d41d2fefd68f7cb787f46089ff5bcf993cc8bcff720b,15769
data/experiment_plans/robustness_sampling_manifest.json,5faa8ccd3dd237fb5fb5c15732d0bbb7347581f6737aa5cf2dcc9bc49a79715e,20279
data/qa/README.md,63603bd84476df43a634860995f67817698d25346c97374c722a5c67a91f89a8,577
data/qa/development_gold_20.jsonl,8b45426c1f2362a60b80e7d43ef557ba0046463c9cd74227f57826c57afde55b,30188
data/qa/development_inference_20.jsonl,a7dff0aaea4792ec8816073a9fd84a71aad4918d737d6227beb3e1091e6dd5f4,28448
docs/generation_demo_review12.csv,ef9a109103088b2bbb889d3b422b49e86975980765e5ff40312b10e08579ef14,294
human_validation/README.md,b5c46c2098ffb360198b89ba297cfdd730e1779461a3321aeb67a11f49084a09,513
human_validation/annotation_guidelines_zh.md,a0db5953555a3e7e1dc89930a3cc880aff9f93bba436c006ca03e59e59728ae1,4905
human_validation/blinded_controlled_demonstrations_39.jsonl,953ff35d6c41067be15dbdb6143f68fd97a4204336abcf872d0353752348baa8,46636
human_validation/blinded_controlled_output_audit_100.jsonl,896fb93d2cc2c4c58da252c37496d3a21d38d65654067769ec26b21b4fe27f5b,169733
human_validation/blinded_generation_outputs_180.jsonl,359e61ffdb8e029848b6b0c962e8db965bd0576c15e8e14e070081429b3c3709,306591
human_validation/blinded_reference_audit_cls_struct_60.jsonl,079fec30b16d12b1308c154cd50720b3e6945d5e7ae2654ce058733b778b54e0,89305
human_validation/blinded_scorer_positive_audit_60.jsonl,b3c2b919c45fc2de9858c1ed3cc4cb9e61dcb876951e4ef7868511e577af4583,96391
human_validation/scorer_sampling_manifest.csv,e4190211010237d1bf1bab0f8c36f2fe9efb5e880d7eaae7e4f2dda24a4cdcf7,294
human_validation/validation_design_manifest.csv,77648b693cab302545b1f745e9ffacfa6c88484164b148ee757e49d240f57245,1013
inputs/README.md,ea26b782dcd7df91b3ee20827778c490bc1a368ee64bf8a72624ae4a2c49c7e9,1001
inputs/ablation_scored_items_methods_v2.jsonl.gz,27ef324a91c1cbd9c302bd37adcc1acb8da8a6cfb3049243ad3ffd50cfdf23b8,39768
inputs/dual_2376_item_scores.csv,da2d5542d45b5e4b400b40124338acca9bf48090553e91f275b5ab07068469bb,116431
inputs/main_scored_items_methods_v2.jsonl.gz,3df091038ba98a19bf5aafda6ef7fb1267826d56356307a149bd2d881a2a8216,148781
inputs/matched_order_scored_items_methods_v2.jsonl.gz,748755bbd3ac029afc469a08a498775faa32ee12e6e6e322b545adc298a6f182,38255
inputs/panel72_scoring.jsonl,594d3a989c03e3ff913d81eecec8506a1a3c18445bcef7b189e451eec5782a5e,89427
inputs/robustness_120_task_setting_results_methods_v2.csv,b3074205b27a51e91d8724c0fdaac695c67a8f41098e032fbfabb34ae10e3604,34537
inputs/robustness_scored_items_methods_v2.jsonl.gz,46b664c672203cfdb4bfd8c511b0ab123e358b0fb9c1be456f65cb57e490d95b,317364
reference_legacy/README.md,a82ad2f50060ec60f6bd7e8f49999c8beca1a3fac3ed3a3541b5a97ce19aaf2f,330
reference_legacy/ablation_paired_contrasts_methods_v2.csv,d96c213e466f0663144b101f28a3881c036fc12556f6c2be8e1107ae11bce228,46669
reference_legacy/main_shot_paired_contrasts_methods_v2.csv,2d5d71155e7ddb827b2909526afcdb016ce1e5fe6eaaf7863ea908cf618fa0b7,28807
reference_legacy/matched_order_paired_contrasts_methods_v2.csv,bee8f784733b53fe221cb4975f336dd6bf99f1949f95ecf782b7ebfb8dc39ee8,10090
reference_legacy/mode_paired_contrasts_methods_v2.csv,46c7496d402fecf2b3c20622a2db06dba37fd6182939379b20f6b50ee665494b,4780
release_assets/README.md,3104e5312375015504a0ba05eb0b216c77c56f137f6f07e07b16a47410c30ccb,800
requirements.txt,1ef1a8e930cf1bb429bac237747d06b791beb82a05b0c0f8a2d597e47b2925bb,92
results/audit/MASTER_CNHI_ZERO_AUDIT_METHODS_V2.csv,902fc40761245ce4b9b81abfca1567f1c54fb9cee096c67a52adaea7e91d68e6,1162
results/audit/holm_family_audit.csv,cf153d68c848d538160273baa30e671eddd168ad5f21701dad8a6f3c00521f6f,909
results/audit/robustness_duplicate_setting_audit.csv,0aa80d05e81df709a720a56342fc442a8f31d669142fc75aaf995019f9fd7655,716
results/cnhi/main_shot_paired_contrasts_methods_v2.csv,d4c249dfa9610bce7f483bb7212bccab1aa3ca0abc80406a60913788b7952837,19993
results/cnhi/main_structuring_cnhi_methods_v2.csv,afb8eef76c2311cfe1b1a0c71683e4664f9939702147615eba973a2670e803fc,14902
results/dual_judge/gpt_kimi_agreement_latest.csv,87cbc59a487e829a46aa243c2ce81c9931bc73f4856374ee1930ac22694672a4,1607
results/dual_judge/model_task_means_latest.csv,20a8563250922fd4a4368a5c9d3f44397c4035481bf53acc5e32543c26182b85,2853
results/dual_judge/paired_main_3600_latest.csv,b34127870d823eab2ed9fb61e09c2cdc42ea1ca31ba1a3b54542d5fba5c7e26c,390348
results/fewshot/classification_macro_f1_shot_contrasts_methods35.csv,070fbac0daf8eff8e84370b459dd5164ba6a0e2dfff5d5f2c50f3f46cf0b17f6,10211
results/fewshot/generation_sensitivity_contrasts_methods35.csv,5d6cc740b8d4ba68709f6f97ff3cf549424c6ac9fdaa342247148a7fe40736e1,23605
